from	to	theta	relationship	x	y	xend	yend
CGA120	CGA188	0.244818	First degree	-9.600488250667	-4.05120426546414	-9.87827052579352	-3.27209136528345
CGA120	CGA298	0.251569	First degree	-9.600488250667	-4.05120426546414	-9.036245660722	-3.40318385661936
CGA121	CGA234	0.198369	First degree	1.06539418248409	-11.5154238123194	1.48834097258075	-10.8236925853519
CGA121	CGA296	0.210378	First degree	1.06539418248409	-11.5154238123194	0.578005561196069	-11.2740139507699
CGA121	CGA341	0.250025	First degree	1.06539418248409	-11.5154238123194	1.51923474393137	-10.3964323533231
CGA121	CGA348	0.229559	First degree	1.06539418248409	-11.5154238123194	0.534210790207994	-10.7189794260646
CGA122	CGA203	0.264785	First degree	0.881554517514318	-6.16707887974146	1.74533629740704	-5.34470086255506
CGA122	CGA238	0.186995	First degree	0.881554517514318	-6.16707887974146	-1.02410006662492	-6.73370848272338
CGA122	CGA251	0.237727	First degree	0.881554517514318	-6.16707887974146	2.39195145093156	-5.80767151159665
CGA122	CGA267	0.281268	First degree	0.881554517514318	-6.16707887974146	1.50165894292397	-5.8286300428905
CGA122	CGA273	0.250475	First degree	0.881554517514318	-6.16707887974146	2.22526912352277	-6.34698153034629
CGA122	CGA276	0.244682	First degree	0.881554517514318	-6.16707887974146	1.07558981150171	-5.65856356416037
CGA122	CGA333	0.239438	First degree	0.881554517514318	-6.16707887974146	1.9753465638646	-5.90411977881295
CGA122	CGA334	0.242518	First degree	0.881554517514318	-6.16707887974146	1.37469323386811	-6.39893104087704
CGA122	CGA336	0.26415	First degree	0.881554517514318	-6.16707887974146	1.36501577651813	-5.10938379629448
CGA122	CGA347	0.210673	First degree	0.881554517514318	-6.16707887974146	2.17426688095889	-5.33901940127684
CGA131	CGA231	0.261808	First degree	0.930641552340465	5.26411051546841	1.61464158955602	5.01371095385401
CGA131	CGA272	0.280781	First degree	0.930641552340465	5.26411051546841	0.369119014936042	4.18586258880991
CGA141	CGA233	0.230695	First degree	5.10382897849345	-2.34987942841009	5.99398020072371	-2.22743094957481
CGA143	CGA294	0.27554	First degree	6.07622709398444	-5.82698895763987	6.72810210827562	-5.70137603253762
CGA143	CGA302	0.251006	First degree	6.07622709398444	-5.82698895763987	6.2548039658516	-4.69437938185942
CGA143	CGA374	0.269996	First degree	6.07622709398444	-5.82698895763987	5.80944624375047	-5.18451172461406
CGA143	CGA419	0.227874	First degree	6.07622709398444	-5.82698895763987	6.8766126419802	-5.02648731885232
CGA153	CGA186	0.194793	First degree	-9.1884097349216	2.28667865033605	-9.42718129594915	3.48839950896306
CGA153	CGA278	0.289006	First degree	-9.1884097349216	2.28667865033605	-9.83525682354275	2.43682448132934
CGA153	CGA293	0.243267	First degree	-9.1884097349216	2.28667865033605	-8.65737127649133	3.00098152589185
CGA153	CGA310	0.229545	First degree	-9.1884097349216	2.28667865033605	-9.29154767844869	2.9165624082265
CGA154	CGA166	0.490329	Duplicate/MZ	-7.15136011116856	-0.897453327008348	-6.46665996073677	-0.707025236994624
CGA154	CGA200	0.239602	First degree	-7.15136011116856	-0.897453327008348	-7.2651040222877	-0.313843961730304
CGA154	CGA248	0.227738	First degree	-7.15136011116856	-0.897453327008348	-6.15067783191582	-0.187343194885565
CGA154	CGA305	0.244367	First degree	-7.15136011116856	-0.897453327008348	-6.46761335629052	-1.34343521371476
CGA154	CGA314	0.240963	First degree	-7.15136011116856	-0.897453327008348	-6.70432751106483	0.0860123445042074
CGA155	CGA260	0.229524	First degree	-5.5211768119764	8.7028598683082	-5.78480295313296	9.34001178976506
CGA155	CGA320	0.235218	First degree	-5.5211768119764	8.7028598683082	-6.55814024457555	9.21194386013682
CGA155	CGA335	0.214011	First degree	-5.5211768119764	8.7028598683082	-5.95520161844161	8.15747828434049
CGA155	CGA339	0.243793	First degree	-5.5211768119764	8.7028598683082	-6.17380226515784	8.78534638608721
CGA155	CGA446	0.261253	First degree	-5.5211768119764	8.7028598683082	-6.68876506043556	8.41675080316126
CGA162	CGA275	0.212875	First degree	7.23787880182413	-9.45836763941571	7.43711372037252	-10.3072708837652
CGA162	CGA280	0.212117	First degree	7.23787880182413	-9.45836763941571	8.06756209017154	-9.69064587290814
CGA164	CGA243	0.265076	First degree	12.2666150537381	5.815847708807	12.1972515900318	5.03279946900813
CGA166	CGA200	0.239915	First degree	-6.46665996073677	-0.707025236994624	-7.2651040222877	-0.313843961730304
CGA166	CGA248	0.226924	First degree	-6.46665996073677	-0.707025236994624	-6.15067783191582	-0.187343194885565
CGA166	CGA305	0.245291	First degree	-6.46665996073677	-0.707025236994624	-6.46761335629052	-1.34343521371476
CGA166	CGA314	0.24003	First degree	-6.46665996073677	-0.707025236994624	-6.70432751106483	0.0860123445042074
CGA167	CGA261	0.216711	First degree	-2.3611589503406	-2.41376260474321	-2.04570342070879	-3.13141842098248
CGA167	CGA436	0.237132	First degree	-2.3611589503406	-2.41376260474321	-2.79558110519864	-3.42273509231636
CGA174	CGA187	0.216036	First degree	-1.06651302613281	2.4832706831472	-2.21826918613025	2.35535913330572
CGA174	CGA213	0.197325	First degree	-1.06651302613281	2.4832706831472	-2.11884746148182	1.32050209772119
CGA174	CGA214	0.258909	First degree	-1.06651302613281	2.4832706831472	-2.50018120270934	1.76395133115346
CGA174	CGA224	0.254468	First degree	-1.06651302613281	2.4832706831472	-1.15812855127183	1.8087364140456
CGA174	CGA232	0.250702	First degree	-1.06651302613281	2.4832706831472	-1.56134170545863	2.09156650181335
CGA174	CGA259	0.224043	First degree	-1.06651302613281	2.4832706831472	-1.31711678790779	1.37698623057003
CGA174	CGA272	0.184236	First degree	-1.06651302613281	2.4832706831472	0.369119014936042	4.18586258880991
CGA174	CGA315	0.274515	First degree	-1.06651302613281	2.4832706831472	-1.73066422170232	1.37099934772939
CGA174	CGA340	0.264514	First degree	-1.06651302613281	2.4832706831472	-2.0773337487033	1.91083815570439
CGA174	CGA69	0.26076	First degree	-1.06651302613281	2.4832706831472	-1.76737928739402	2.67891248315363
CGA175	CGA460	0.268921	First degree	2.73512983539947	7.29679087163593	3.66102557561369	7.49223471453803
CGA176	CGA235	0.283922	First degree	-8.19941405817206	-6.52324056229051	-7.27270059788735	-6.60449434291524
CGA176	CGA287	0.257338	First degree	-8.19941405817206	-6.52324056229051	-8.26109176658766	-7.05838816120859
CGA176	CGA342	0.25986	First degree	-8.19941405817206	-6.52324056229051	-7.54289940594219	-7.11271058883364
CGA176	CGA359	0.260738	First degree	-8.19941405817206	-6.52324056229051	-8.19436941738196	-6.00631323758308
CGA176	CGA431	0.177503	First degree	-8.19941405817206	-6.52324056229051	-7.50564402781542	-6.02851498179275
CGA177	CGA383	0.493352	Duplicate/MZ	-10.355027594435	-1.25620169553451	-10.032469901959	-0.192614560787782
CGA177	CGA409	0.308897	First degree	-10.355027594435	-1.25620169553451	-10.6735074638467	-0.538041886458254
CGA178	CGA274	0.240646	First degree	4.44530756057197	5.83589092423865	5.13239904100991	5.2966489626417
CGA178	CGA346	0.244476	First degree	4.44530756057197	5.83589092423865	4.31620230512276	4.94571041788263
CGA179	CGA286	0.208288	First degree	7.74609438149516	6.87951055979318	7.62378356537934	5.83087385570895
CGA179	CGA357	0.236075	First degree	7.74609438149516	6.87951055979318	7.12968287358886	6.41137805980619
CGA186	CGA278	0.276041	First degree	-9.42718129594915	3.48839950896306	-9.83525682354275	2.43682448132934
CGA186	CGA293	0.288901	First degree	-9.42718129594915	3.48839950896306	-8.65737127649133	3.00098152589185
CGA186	CGA310	0.258917	First degree	-9.42718129594915	3.48839950896306	-9.29154767844869	2.9165624082265
CGA187	CGA213	0.24504	First degree	-2.21826918613025	2.35535913330572	-2.11884746148182	1.32050209772119
CGA187	CGA214	0.236496	First degree	-2.21826918613025	2.35535913330572	-2.50018120270934	1.76395133115346
CGA187	CGA224	0.239845	First degree	-2.21826918613025	2.35535913330572	-1.15812855127183	1.8087364140456
CGA187	CGA232	0.26995	First degree	-2.21826918613025	2.35535913330572	-1.56134170545863	2.09156650181335
CGA187	CGA259	0.250168	First degree	-2.21826918613025	2.35535913330572	-1.31711678790779	1.37698623057003
CGA187	CGA315	0.227492	First degree	-2.21826918613025	2.35535913330572	-1.73066422170232	1.37099934772939
CGA187	CGA340	0.275956	First degree	-2.21826918613025	2.35535913330572	-2.0773337487033	1.91083815570439
CGA187	CGA69	0.285682	First degree	-2.21826918613025	2.35535913330572	-1.76737928739402	2.67891248315363
CGA188	CGA298	0.22869	First degree	-9.87827052579352	-3.27209136528345	-9.036245660722	-3.40318385661936
CGA189	CGA311	0.228999	First degree	11.0327997026613	-5.53962760140847	11.7804345302617	-5.45085717172333
CGA189	CGA398	0.270022	First degree	11.0327997026613	-5.53962760140847	11.7566569475144	-6.21386102364623
CGA189	CGA443	0.230111	First degree	11.0327997026613	-5.53962760140847	11.0129287148736	-6.33477591296027
CGA190	CGA225	0.274358	First degree	8.38948858008656	0.000985966833303178	8.0118658324178	-0.532046631724684
CGA190	CGA337	0.270364	First degree	8.38948858008656	0.000985966833303178	8.3960721622614	-1.10169638010372
CGA190	CGA437	0.229461	First degree	8.38948858008656	0.000985966833303178	9.05567535315581	-0.153383736187099
CGA191	CGA215	0.253	First degree	4.80409237352503	1.8832263886889	4.78709244756287	0.683089844043811
CGA191	CGA254	0.287724	First degree	4.80409237352503	1.8832263886889	4.61441667301204	1.28340340187393
CGA191	CGA263	0.224614	First degree	4.80409237352503	1.8832263886889	5.24605288524997	1.25634761245915
CGA191	CGA345	0.312067	First degree	4.80409237352503	1.8832263886889	4.06575256863053	0.899496905843127
CGA199	CGA237	0.245048	First degree	-7.8769837812482	5.96583976192596	-7.2578073709798	6.43516977941031
CGA199	CGA326	0.236863	First degree	-7.8769837812482	5.96583976192596	-8.48106741578337	5.47028555546921
CGA199	CGA328	0.196083	First degree	-7.8769837812482	5.96583976192596	-7.42743768551208	5.55085302116683
CGA200	CGA248	0.255557	First degree	-7.2651040222877	-0.313843961730304	-6.15067783191582	-0.187343194885565
CGA200	CGA305	0.213861	First degree	-7.2651040222877	-0.313843961730304	-6.46761335629052	-1.34343521371476
CGA200	CGA314	0.215277	First degree	-7.2651040222877	-0.313843961730304	-6.70432751106483	0.0860123445042074
CGA202	CGA407	0.231326	First degree	-5.78894596454571	-8.44978109148388	-4.93577326139496	-8.03393290182403
CGA203	CGA251	0.230257	First degree	1.74533629740704	-5.34470086255506	2.39195145093156	-5.80767151159665
CGA203	CGA267	0.208228	First degree	1.74533629740704	-5.34470086255506	1.50165894292397	-5.8286300428905
CGA203	CGA273	0.2572	First degree	1.74533629740704	-5.34470086255506	2.22526912352277	-6.34698153034629
CGA203	CGA276	0.186851	First degree	1.74533629740704	-5.34470086255506	1.07558981150171	-5.65856356416037
CGA203	CGA333	0.212666	First degree	1.74533629740704	-5.34470086255506	1.9753465638646	-5.90411977881295
CGA203	CGA334	0.252281	First degree	1.74533629740704	-5.34470086255506	1.37469323386811	-6.39893104087704
CGA203	CGA336	0.248452	First degree	1.74533629740704	-5.34470086255506	1.36501577651813	-5.10938379629448
CGA203	CGA347	0.202762	First degree	1.74533629740704	-5.34470086255506	2.17426688095889	-5.33901940127684
CGA212	CGA227	0.271289	First degree	5.94514460828596	10.7423940438473	6.49283823342935	10.1883770154611
CGA212	CGA321	0.230627	First degree	5.94514460828596	10.7423940438473	6.48200835884151	11.2672572732422
CGA212	CGA324	0.271197	First degree	5.94514460828596	10.7423940438473	7.08819713095076	10.7099823153624
CGA213	CGA214	0.262642	First degree	-2.11884746148182	1.32050209772119	-2.50018120270934	1.76395133115346
CGA213	CGA224	0.235477	First degree	-2.11884746148182	1.32050209772119	-1.15812855127183	1.8087364140456
CGA213	CGA232	0.243305	First degree	-2.11884746148182	1.32050209772119	-1.56134170545863	2.09156650181335
CGA213	CGA259	0.247669	First degree	-2.11884746148182	1.32050209772119	-1.31711678790779	1.37698623057003
CGA213	CGA315	0.233889	First degree	-2.11884746148182	1.32050209772119	-1.73066422170232	1.37099934772939
CGA213	CGA340	0.278755	First degree	-2.11884746148182	1.32050209772119	-2.0773337487033	1.91083815570439
CGA213	CGA69	0.271427	First degree	-2.11884746148182	1.32050209772119	-1.76737928739402	2.67891248315363
CGA214	CGA224	0.235569	First degree	-2.50018120270934	1.76395133115346	-1.15812855127183	1.8087364140456
CGA214	CGA232	0.257	First degree	-2.50018120270934	1.76395133115346	-1.56134170545863	2.09156650181335
CGA214	CGA259	0.247492	First degree	-2.50018120270934	1.76395133115346	-1.31711678790779	1.37698623057003
CGA214	CGA315	0.208221	First degree	-2.50018120270934	1.76395133115346	-1.73066422170232	1.37099934772939
CGA214	CGA340	0.289184	First degree	-2.50018120270934	1.76395133115346	-2.0773337487033	1.91083815570439
CGA214	CGA69	0.224543	First degree	-2.50018120270934	1.76395133115346	-1.76737928739402	2.67891248315363
CGA215	CGA254	0.24501	First degree	4.78709244756287	0.683089844043811	4.61441667301204	1.28340340187393
CGA215	CGA263	0.261381	First degree	4.78709244756287	0.683089844043811	5.24605288524997	1.25634761245915
CGA215	CGA345	0.285713	First degree	4.78709244756287	0.683089844043811	4.06575256863053	0.899496905843127
CGA222	CGA229	0.302592	First degree	9.87686928879784	7.93611264745501	10.3552664158194	8.62397817202531
CGA223	CGA228	0.192087	First degree	-3.48952078508519	7.26115961355646	-3.80125381879692	6.09995737174316
CGA223	CGA281	0.250836	First degree	-3.48952078508519	7.26115961355646	-3.88107316532936	6.71521749110101
CGA223	CGA312	0.228133	First degree	-3.48952078508519	7.26115961355646	-3.04522460399137	6.18279155485345
CGA224	CGA232	0.280897	First degree	-1.15812855127183	1.8087364140456	-1.56134170545863	2.09156650181335
CGA224	CGA259	0.22019	First degree	-1.15812855127183	1.8087364140456	-1.31711678790779	1.37698623057003
CGA224	CGA315	0.262135	First degree	-1.15812855127183	1.8087364140456	-1.73066422170232	1.37099934772939
CGA224	CGA340	0.272132	First degree	-1.15812855127183	1.8087364140456	-2.0773337487033	1.91083815570439
CGA224	CGA69	0.316573	First degree	-1.15812855127183	1.8087364140456	-1.76737928739402	2.67891248315363
CGA225	CGA337	0.256563	First degree	8.0118658324178	-0.532046631724684	8.3960721622614	-1.10169638010372
CGA225	CGA437	0.26467	First degree	8.0118658324178	-0.532046631724684	9.05567535315581	-0.153383736187099
CGA226	CGA421	0.275154	First degree	-1.58250910618182	4.30830895021385	-0.58901485251587	5.04109249681928
CGA226	CGA69	0.181814	First degree	-1.58250910618182	4.30830895021385	-1.76737928739402	2.67891248315363
CGA227	CGA321	0.263308	First degree	6.49283823342935	10.1883770154611	6.48200835884151	11.2672572732422
CGA227	CGA324	0.276579	First degree	6.49283823342935	10.1883770154611	7.08819713095076	10.7099823153624
CGA228	CGA281	0.182823	First degree	-3.80125381879692	6.09995737174316	-3.88107316532936	6.71521749110101
CGA228	CGA312	0.215044	First degree	-3.80125381879692	6.09995737174316	-3.04522460399137	6.18279155485345
CGA230	CGA313	0.219128	First degree	11.39036178078	-1.43627921895421	11.8702842600087	-0.749113810537069
CGA231	CGA272	0.280721	First degree	1.61464158955602	5.01371095385401	0.369119014936042	4.18586258880991
CGA232	CGA259	0.24947	First degree	-1.56134170545863	2.09156650181335	-1.31711678790779	1.37698623057003
CGA232	CGA315	0.207202	First degree	-1.56134170545863	2.09156650181335	-1.73066422170232	1.37099934772939
CGA232	CGA340	0.249262	First degree	-1.56134170545863	2.09156650181335	-2.0773337487033	1.91083815570439
CGA232	CGA69	0.251626	First degree	-1.56134170545863	2.09156650181335	-1.76737928739402	2.67891248315363
CGA234	CGA296	0.213211	First degree	1.48834097258075	-10.8236925853519	0.578005561196069	-11.2740139507699
CGA234	CGA341	0.233463	First degree	1.48834097258075	-10.8236925853519	1.51923474393137	-10.3964323533231
CGA234	CGA348	0.232531	First degree	1.48834097258075	-10.8236925853519	0.534210790207994	-10.7189794260646
CGA235	CGA287	0.268232	First degree	-7.27270059788735	-6.60449434291524	-8.26109176658766	-7.05838816120859
CGA235	CGA342	0.249162	First degree	-7.27270059788735	-6.60449434291524	-7.54289940594219	-7.11271058883364
CGA235	CGA359	0.217162	First degree	-7.27270059788735	-6.60449434291524	-8.19436941738196	-6.00631323758308
CGA235	CGA431	0.218627	First degree	-7.27270059788735	-6.60449434291524	-7.50564402781542	-6.02851498179275
CGA236	CGA291	0.181248	First degree	-3.76365530231084	10.9498137092602	-3.34456183456861	10.2826079796787
CGA236	CGA318	0.23208	First degree	-3.76365530231084	10.9498137092602	-3.08999753019584	11.4170796971267
CGA237	CGA328	0.230577	First degree	-7.2578073709798	6.43516977941031	-7.42743768551208	5.55085302116683
CGA238	CGA250	0.28524	First degree	-1.02410006662492	-6.73370848272338	-2.08254069797811	-6.44717862182145
CGA238	CGA331	0.271766	First degree	-1.02410006662492	-6.73370848272338	-1.729616325523	-7.49805751939309
CGA238	CGA344	0.251553	First degree	-1.02410006662492	-6.73370848272338	-2.34168223475103	-7.12091574391228
CGA239	CGA445	0.261653	First degree	13.1888063426346	2.45603305882282	12.4667127609968	2.22965201771663
CGA240	CGA255	0.241737	First degree	2.48035002949409	10.0341866372026	2.82750809520559	10.2259331413132
CGA240	CGA269	0.25904	First degree	2.48035002949409	10.0341866372026	1.9163462503589	10.7828368843744
CGA240	CGA283	0.226297	First degree	2.48035002949409	10.0341866372026	2.1667842109893	10.3451937006317
CGA240	CGA304	0.242965	First degree	2.48035002949409	10.0341866372026	2.98818753273779	11.2082778445915
CGA240	CGA319	0.244152	First degree	2.48035002949409	10.0341866372026	2.303431727549	10.9820260452685
CGA240	CGA329	0.242272	First degree	2.48035002949409	10.0341866372026	3.1630950791492	10.844304245542
CGA241	CGA242	0.318643	First degree	9.03918977843819	-6.19698596720742	9.11707990877145	-5.30207529278459
CGA244	CGA306	0.236818	First degree	-6.35229656652034	-3.76837930542388	-6.07523070581519	-2.96956293970787
