x	y	name	retained_status	hub_degree	total_related_edges	max_theta	component_id	.ggraph.orig_index	circular	.ggraph.index	node_fill	q_dom	node_alpha	node_stroke	dom_comp	plot_label
-9.97534985907282	3.09007793171886	CGA073	retained	5	27	0.284737	11	13	FALSE	13	#9B8AC9	0.999999993	1	0.7	comp7	CGA073
10.3844341933348	4.31242738049621	CGA074	removed	2	13	0.242151	4	14	FALSE	14	#B19A99	0.349511644805087	0.32	0.2	comp7	
8.42247520853189	8.88486015743167	CGA079	retained	1	19	0.267158	12	15	FALSE	15	#ACA098	0.321600393542758	1	0.7	comp6	CGA079
-0.373372159538017	9.36453242361906	CGA080	retained	3	17	0.240325	13	16	FALSE	16	#BA9C86	0.273737776160794	1	0.7	comp1	CGA080
7.85359369620061	3.47066121210434	CGA083	retained	2	30	0.286512	14	17	FALSE	17	#CC8176	0.844064972072557	1	0.7	comp1	CGA083
9.0416901464052	-0.84161396061961	CGA084	retained	4	19	0.234086	15	18	FALSE	18	#9B8AC9	0.999999993	1	0.7	comp7	CGA084
-8.29654239329011	6.36852701298944	CGA086	removed	4	19	0.26597	16	19	FALSE	19	#BE988D	0.351763073284585	0.32	0.2	comp8	CGA086
1.79295630716549	-6.48996442547064	CGA091	retained	10	44	0.269216	17	20	FALSE	20	#A2C190	0.506402134112633	1	0.7	comp3	CGA091
-2.76704097667921	10.7689895686266	CGA092	retained	3	29	0.228108	18	21	FALSE	21	#BFA091	0.420833182089228	1	0.7	comp2	CGA092
7.68536959580716	2.60187481211318	CGA095	removed	2	27	0.201474	14	22	FALSE	22	#CA8676	0.789302336077625	0.32	0.2	comp1	
8.26596781783837	6.29825566046782	CGA096	retained	3	23	0.288145	19	23	FALSE	23	#C0867C	0.788133599142112	1	0.7	comp1	CGA096
10.5417289214452	-3.24684193307495	CGA097	retained	1	41	0.224039	20	24	FALSE	24	#9CA694	0.409394779152309	1	0.7	comp4	CGA097
4.08520491239019	1.68857375334369	CGA107	retained	5	20	0.255553	21	25	FALSE	25	#7EA7C9	0.999999993	1	0.7	comp6	CGA107
0.916767828619629	-10.4029256180528	CGA108	removed	7	27	0.258535	2	26	FALSE	26	#B2BF91	0.716994793377993	0.32	0.2	comp3	CGA108
13.0170640750233	3.25320974753636	CGA109	removed	3	28	0.247818	10	27	FALSE	27	#8CADA8	0.62200202628995	0.32	0.2	comp5	
-9.600488250667	-4.05120426546414	CGA120	retained	2	21	0.251569	22	28	FALSE	28	#B59A90	0.334823394488	1	0.7	comp1	CGA120
1.06539418248409	-11.5154238123194	CGA121	removed	6	29	0.271133	2	29	FALSE	29	#AFBE94	0.676817646726255	0.32	0.2	comp3	CGA121
0.881554517514318	-6.16707887974146	CGA122	removed	11	41	0.281268	17	30	FALSE	30	#A0C092	0.52519668522972	0.32	0.2	comp5	CGA122
0.930641552340465	5.26411051546841	CGA131	removed	3	33	0.286849	8	31	FALSE	31	#C89F9A	0.615018067227199	0.32	0.2	comp8	
5.10382897849345	-2.34987942841009	CGA141	retained	1	18	0.230695	23	32	FALSE	32	#AA94A0	0.486645625769289	1	0.7	comp7	CGA141
6.07622709398444	-5.82698895763987	CGA143	retained	4	25	0.27554	24	33	FALSE	33	#CC816E	0.886762225270322	1	0.7	comp1	CGA143
-9.1884097349216	2.28667865033605	CGA153	removed	5	26	0.289006	11	34	FALSE	34	#9B8AC9	0.999999993	0.32	0.2	comp7	CGA153
-7.15136011116856	-0.897453327008348	CGA154	retained	5	23	0.490329	25	35	FALSE	35	#8FB06D	0.999999993	1	0.7	comp4	CGA154
-5.5211768119764	8.7028598683082	CGA155	retained	5	15	0.261253	26	36	FALSE	36	#C9A66B	0.999999993	1	0.7	comp2	CGA155
7.23787880182413	-9.45836763941571	CGA162	retained	2	23	0.212875	27	37	FALSE	37	#CD8A73	0.673867676325005	1	0.7	comp1	CGA162
12.2666150537381	5.815847708807	CGA164	retained	1	17	0.265076	28	38	FALSE	38	#C49D75	0.50863413214696	1	0.7	comp2	CGA164
-6.46665996073677	-0.707025236994624	CGA166	removed	5	23	0.490329	25	39	FALSE	39	#8FB06D	0.999999993	0.32	0.2	comp4	
-2.3611589503406	-2.41376260474321	CGA167	removed	3	27	0.293317	1	40	FALSE	40	#BA9175	0.545643313947748	0.32	0.2	comp1	
-1.06651302613281	2.4832706831472	CGA174	removed	10	32	0.274515	8	41	FALSE	41	#C89AB7	0.999999993	0.32	0.2	comp8	CGA174
2.73512983539947	7.29679087163593	CGA175	retained	1	15	0.268921	29	42	FALSE	42	#AC9C89	0.271797719961407	1	0.7	comp2	CGA175
-8.19941405817206	-6.52324056229051	CGA176	retained	5	12	0.283922	30	43	FALSE	43	#949FAB	0.366034203899864	1	0.7	comp6	CGA176
-10.355027594435	-1.25620169553451	CGA177	removed	3	11	0.493352	6	44	FALSE	44	#959ABC	0.409658591152568	0.32	0.2	comp7	
4.44530756057197	5.83589092423865	CGA178	retained	2	32	0.244476	31	45	FALSE	45	#87B1AA	0.804019295288057	1	0.7	comp5	CGA178
7.74609438149516	6.87951055979318	CGA179	removed	3	26	0.288145	19	46	FALSE	46	#C28676	0.825825502878153	0.32	0.2	comp1	
-9.42718129594915	3.48839950896306	CGA186	removed	5	24	0.288901	11	47	FALSE	47	#9B8AC9	0.999999993	0.32	0.2	comp7	
-2.21826918613025	2.35535913330572	CGA187	retained	9	31	0.285682	8	48	FALSE	48	#C89AB7	0.999999993	1	0.7	comp8	CGA187
-9.87827052579352	-3.27209136528345	CGA188	removed	2	15	0.244818	22	49	FALSE	49	#B09D9A	0.232893034095067	0.32	0.2	comp1	
11.0327997026613	-5.53962760140847	CGA189	retained	3	30	0.270022	32	50	FALSE	50	#C6866C	0.810243734636051	1	0.7	comp1	CGA189
8.38948858008656	0.000985966833303178	CGA190	removed	4	18	0.274358	15	51	FALSE	51	#9B8AC9	0.999999993	0.32	0.2	comp7	
4.80409237352503	1.8832263886889	CGA191	removed	5	16	0.312067	21	52	FALSE	52	#7EA7C9	0.999999993	0.32	0.2	comp6	
-7.8769837812482	5.96583976192596	CGA199	removed	4	27	0.245048	16	53	FALSE	53	#B8A094	0.398214878038793	0.32	0.2	comp8	CGA199
-7.2651040222877	-0.313843961730304	CGA200	removed	5	21	0.255557	25	54	FALSE	54	#90AE72	0.947610275994703	0.32	0.2	comp4	
-5.78894596454571	-8.44978109148388	CGA202	retained	1	17	0.231326	33	55	FALSE	55	#B8A38B	0.628532529688019	1	0.7	comp2	CGA202
1.74533629740704	-5.34470086255506	CGA203	removed	10	41	0.264785	17	56	FALSE	56	#9FC092	0.535497893970284	0.32	0.2	comp5	CGA203
5.94514460828596	10.7423940438473	CGA212	retained	3	16	0.271289	34	57	FALSE	57	#B3A979	0.617719922438127	1	0.7	comp2	CGA212
-2.11884746148182	1.32050209772119	CGA213	removed	9	23	0.278755	8	58	FALSE	58	#C89AB7	0.999999993	0.32	0.2	comp8	CGA213
-2.50018120270934	1.76395133115346	CGA214	removed	9	29	0.289184	8	59	FALSE	59	#C89AB7	0.999999993	0.32	0.2	comp8	CGA214
4.78709244756287	0.683089844043811	CGA215	removed	5	29	0.285713	21	60	FALSE	60	#7EA7C9	0.999999993	0.32	0.2	comp6	CGA215
9.87686928879784	7.93611264745501	CGA222	retained	1	22	0.302592	35	61	FALSE	61	#A7A68B	0.218290794106215	1	0.7	comp4	CGA222
-3.48952078508519	7.26115961355646	CGA223	removed	4	29	0.28154	7	62	FALSE	62	#9FA36D	0.746962299711672	0.32	0.2	comp4	CGA223
-1.15812855127183	1.8087364140456	CGA224	removed	9	22	0.316573	8	63	FALSE	63	#C89AB7	0.999999993	0.32	0.2	comp8	CGA224
8.0118658324178	-0.532046631724684	CGA225	removed	4	20	0.274358	15	64	FALSE	64	#9B8AC9	0.999999993	0.32	0.2	comp7	CGA225
-1.58250910618182	4.30830895021385	CGA226	retained	2	32	0.275154	8	65	FALSE	65	#C49F9D	0.585257472293976	1	0.7	comp8	CGA226
6.49283823342935	10.1883770154611	CGA227	removed	3	19	0.276579	34	66	FALSE	66	#B2A574	0.540185394161608	0.32	0.2	comp2	
-3.80125381879692	6.09995737174316	CGA228	removed	4	20	0.269123	7	67	FALSE	67	#A79E6C	0.637477511741034	0.32	0.2	comp4	
11.39036178078	-1.43627921895421	CGA230	retained	1	11	0.219128	36	68	FALSE	68	#B9A388	0.454825895769544	1	0.7	comp2	CGA230
1.61464158955602	5.01371095385401	CGA231	removed	3	31	0.280721	8	69	FALSE	69	#C89E9F	0.685620081142461	0.32	0.2	comp8	
-1.56134170545863	2.09156650181335	CGA232	removed	9	28	0.280897	8	70	FALSE	70	#C89AB7	0.999999993	0.32	0.2	comp8	CGA232
1.48834097258075	-10.8236925853519	CGA234	removed	7	27	0.297994	2	71	FALSE	71	#AFBE95	0.668065091740019	0.32	0.2	comp3	CGA234
-7.27270059788735	-6.60449434291524	CGA235	removed	5	12	0.283922	30	72	FALSE	72	#929EB4	0.401801828931582	0.32	0.2	comp6	
-3.76365530231084	10.9498137092602	CGA236	removed	3	29	0.23208	18	73	FALSE	73	#BEA18D	0.417835678476387	0.32	0.2	comp8	
-7.2578073709798	6.43516977941031	CGA237	retained	3	18	0.245048	16	74	FALSE	74	#B29F8E	0.271789027835757	1	0.7	comp8	CGA237
-1.02410006662492	-6.73370848272338	CGA238	removed	4	42	0.28524	17	75	FALSE	75	#C5BD7E	0.839546340266557	0.32	0.2	comp3	
13.1888063426346	2.45603305882282	CGA239	removed	3	28	0.261653	10	76	FALSE	76	#91B09E	0.605601204866535	0.32	0.2	comp5	
2.48035002949409	10.0341866372026	CGA240	removed	8	31	0.25904	9	77	FALSE	77	#7DB8A6	0.999999993	0.32	0.2	comp5	CGA240
9.03918977843819	-6.19698596720742	CGA241	retained	1	24	0.318643	37	78	FALSE	78	#AC98A0	0.331034950358408	1	0.7	comp7	CGA241
-6.35229656652034	-3.76837930542388	CGA244	retained	4	22	0.236818	25	79	FALSE	79	#8EAD7F	0.766049180161993	1	0.7	comp4	CGA244
8.66472206512458	-3.33796839724759	CGA245	retained	1	31	0.196562	20	80	FALSE	80	#969BA1	0.557660873377695	1	0.7	comp7	CGA245
-0.539997861730483	8.66525921672975	CGA247	removed	3	20	0.249807	13	81	FALSE	81	#B3A28D	0.239999401876593	0.32	0.2	comp2	
-6.15067783191582	-0.187343194885565	CGA248	removed	6	25	0.255557	25	82	FALSE	82	#8FB06D	0.999999993	0.32	0.2	comp4	CGA248
12.8595577966546	-3.11251803666828	CGA249	removed	2	22	0.186503	3	83	FALSE	83	#A698AF	0.461658613422105	0.32	0.2	comp7	
-2.08254069797811	-6.44717862182145	CGA250	retained	3	39	0.28524	17	84	FALSE	84	#BFB68A	0.714106005735644	1	0.7	comp3	CGA250
2.39195145093156	-5.80767151159665	CGA251	removed	10	41	0.275609	17	85	FALSE	85	#A0C092	0.523868982378032	0.32	0.2	comp5	CGA251
10.4362019075784	6.26484985596395	CGA252	retained	1	19	0.251419	38	86	FALSE	86	#C0A583	0.634911296949593	1	0.7	comp2	CGA252
-2.68338276985794	-10.7776216461795	CGA253	removed	2	18	0.275777	39	87	FALSE	87	#AA98A0	0.305259982155824	0.32	0.2	comp6	
4.61441667301204	1.28340340187393	CGA254	removed	5	18	0.287724	21	88	FALSE	88	#7EA7C9	0.999999993	0.32	0.2	comp6	
2.82750809520559	10.2259331413132	CGA255	removed	8	32	0.265061	9	89	FALSE	89	#7DB8A6	0.999999993	0.32	0.2	comp5	CGA255
-1.31711678790779	1.37698623057003	CGA259	removed	9	27	0.261578	8	90	FALSE	90	#C89AB7	0.999999993	0.32	0.2	comp8	CGA259
-5.78480295313296	9.34001178976506	CGA260	removed	5	13	0.279672	26	91	FALSE	91	#C9A66B	0.999999993	0.32	0.2	comp2	
-2.04570342070879	-3.13141842098248	CGA261	removed	3	27	0.224258	1	92	FALSE	92	#B7916C	0.59954218871685	0.32	0.2	comp1	
13.4927630891966	-0.483623154104058	CGA262	retained	1	21	0.249326	40	93	FALSE	93	#9AA7A0	0.511620914732853	1	0.7	comp6	CGA262
5.24605288524997	1.25634761245915	CGA263	removed	5	17	0.286285	21	94	FALSE	94	#7EA7C9	0.999999993	0.32	0.2	comp6	
-5.37225945625729	-9.97448152863667	CGA265	retained	1	24	0.253186	41	95	FALSE	95	#A79DA3	0.25192501831989	1	0.7	comp2	CGA265
2.45600942355159	-1.30744811791717	CGA266	retained	2	26	0.224251	42	96	FALSE	96	#BDAA8B	0.364103337549911	1	0.7	comp2	CGA266
1.50165894292397	-5.8286300428905	CGA267	removed	10	42	0.281268	17	97	FALSE	97	#A2C190	0.505153794657158	0.32	0.2	comp3	CGA267
1.9163462503589	10.7828368843744	CGA269	removed	8	30	0.306642	9	98	FALSE	98	#7DB8A6	0.999999993	0.32	0.2	comp5	CGA269
0.369119014936042	4.18586258880991	CGA272	removed	5	38	0.280781	8	99	FALSE	99	#C89F99	0.60589544551681	0.32	0.2	comp8	
2.22526912352277	-6.34698153034629	CGA273	removed	10	41	0.275609	17	100	FALSE	100	#A0C092	0.52331142932494	0.32	0.2	comp5	CGA273
5.13239904100991	5.2966489626417	CGA274	removed	2	32	0.240646	31	101	FALSE	101	#8BB0A4	0.728902614728379	0.32	0.2	comp5	
7.43711372037252	-10.3072708837652	CGA275	removed	2	21	0.267603	27	102	FALSE	102	#C98577	0.768419058160934	0.32	0.2	comp1	
1.07558981150171	-5.65856356416037	CGA276	removed	10	41	0.257872	17	103	FALSE	103	#A2C091	0.500854315048028	0.32	0.2	comp5	CGA276
0.916716640113994	-3.59663819966141	CGA277	retained	1	35	0.190209	17	104	FALSE	104	#C2B879	0.632421894695233	1	0.7	comp3	CGA277
-9.83525682354275	2.43682448132934	CGA278	removed	5	22	0.289006	11	105	FALSE	105	#9B8AC9	0.999999993	0.32	0.2	comp7	
5.61837844109757	8.21778815076656	CGA279	retained	1	23	0.202824	43	106	FALSE	106	#AF9CA0	0.26800784445958	1	0.7	comp2	CGA279
-3.88107316532936	6.71521749110101	CGA281	removed	4	23	0.250836	7	107	FALSE	107	#A0A36C	0.741430321649348	0.32	0.2	comp4	
2.1667842109893	10.3451937006317	CGA283	removed	8	29	0.290656	9	108	FALSE	108	#82B6A6	0.939327223048599	0.32	0.2	comp5	CGA283
7.62026238529533	-7.72698400390112	CGA284	retained	1	11	0.231613	44	109	FALSE	109	#A8A593	0.258128602162533	1	0.7	comp4	CGA284
7.62378356537934	5.83087385570895	CGA286	removed	3	26	0.225055	19	110	FALSE	110	#C68777	0.764956089884495	0.32	0.2	comp1	
-8.26109176658766	-7.05838816120859	CGA287	removed	5	14	0.309508	30	111	FALSE	111	#949CB6	0.436908114814994	0.32	0.2	comp6	CGA287
-3.34456183456861	10.2826079796787	CGA291	removed	3	26	0.251996	18	112	FALSE	112	#BFA096	0.387138686784989	0.32	0.2	comp8	
-8.65737127649133	3.00098152589185	CGA293	removed	6	25	0.288901	11	113	FALSE	113	#9B8AC9	0.999999993	0.32	0.2	comp7	CGA293
6.72810210827562	-5.70137603253762	CGA294	removed	4	26	0.27554	24	114	FALSE	114	#C88174	0.842004619482225	0.32	0.2	comp1	CGA294
0.578005561196069	-11.2740139507699	CGA296	removed	6	31	0.242383	2	115	FALSE	115	#ACBC98	0.623603002438949	0.32	0.2	comp3	CGA296
6.2548039658516	-4.69437938185942	CGA302	removed	4	24	0.258181	24	116	FALSE	116	#C28379	0.752990511106976	0.32	0.2	comp1	
9.4594918665361	-8.55047735387119	CGA303	retained	1	34	0.208343	45	117	FALSE	117	#C28386	0.692940402091051	1	0.7	comp1	CGA303
2.98818753273779	11.2082778445915	CGA304	removed	8	28	0.303382	9	118	FALSE	118	#7DB8A6	0.999999993	0.32	0.2	comp5	CGA304
-6.46761335629052	-1.34343521371476	CGA305	removed	6	23	0.257556	25	119	FALSE	119	#92B16E	0.943245856050934	0.32	0.2	comp4	CGA305
-6.07523070581519	-2.96956293970787	CGA306	removed	5	29	0.24548	25	120	FALSE	120	#8FAF70	0.962751818044127	0.32	0.2	comp4	
-5.35591480550694	-4.11135632411824	CGA307	removed	4	33	0.235208	25	121	FALSE	121	#93AB76	0.849619140971455	0.32	0.2	comp4	
-4.40326843353278	-7.28769158460882	CGA308	retained	2	15	0.231998	33	122	FALSE	122	#BDA67A	0.649930131548016	1	0.7	comp2	CGA308
11.7804345302617	-5.45085717172333	CGA311	removed	3	31	0.271051	32	123	FALSE	123	#C38C6F	0.731934191737477	0.32	0.2	comp1	
-6.70432751106483	0.0860123445042074	CGA314	removed	6	23	0.38298	25	124	FALSE	124	#93B26E	0.926656942744524	0.32	0.2	comp4	CGA314
-1.73066422170232	1.37099934772939	CGA315	removed	9	30	0.274515	8	125	FALSE	125	#C89AB7	0.999999993	0.32	0.2	comp8	CGA315
-1.24829754465684	8.79405093989441	CGA316	removed	3	15	0.249807	13	126	FALSE	126	#B1A58F	0.278019803709152	0.32	0.2	comp2	
2.303431727549	10.9820260452685	CGA319	removed	8	31	0.256268	9	127	FALSE	127	#82B6A7	0.932951487203102	0.32	0.2	comp5	CGA319
-6.55814024457555	9.21194386013682	CGA320	removed	5	21	0.264633	26	128	FALSE	128	#C9A66B	0.999999993	0.32	0.2	comp2	CGA320
6.48200835884151	11.2672572732422	CGA321	removed	3	19	0.266837	34	129	FALSE	129	#B2A574	0.467708177945319	0.32	0.2	comp2	
-6.23950646641537	3.49997368924566	CGA325	retained	1	18	0.236185	11	130	FALSE	130	#B09394	0.385389987990393	1	0.7	comp7	CGA325
-8.48106741578337	5.47028555546921	CGA326	retained	3	21	0.26597	16	131	FALSE	131	#C09B89	0.379787919126404	1	0.7	comp8	CGA326
-1.729616325523	-7.49805751939309	CGA331	removed	3	34	0.282833	17	132	FALSE	132	#C1B587	0.707685757517429	0.32	0.2	comp3	
1.9753465638646	-5.90411977881295	CGA333	removed	10	43	0.24814	17	133	FALSE	133	#A2C091	0.506105311677432	0.32	0.2	comp5	CGA333
1.37469323386811	-6.39893104087704	CGA334	removed	10	41	0.269216	17	134	FALSE	134	#A3C190	0.50904999248651	0.32	0.2	comp3	CGA334
-5.95520161844161	8.15747828434049	CGA335	removed	5	17	0.279672	26	135	FALSE	135	#C9A66B	0.999999993	0.32	0.2	comp2	CGA335
1.36501577651813	-5.10938379629448	CGA336	removed	11	43	0.26415	17	136	FALSE	136	#A3C190	0.515701771926715	0.32	0.2	comp3	CGA336
8.3960721622614	-1.10169638010372	CGA337	removed	4	19	0.270364	15	137	FALSE	137	#9B8AC8	0.988147253693008	0.32	0.2	comp7	CGA337
4.82365211938951	-9.68170346226636	CGA338	retained	4	10	0.270549	46	138	FALSE	138	#BA9884	0.398306629701104	1	0.7	comp2	CGA338
-6.17380226515784	8.78534638608721	CGA339	removed	5	17	0.243793	26	139	FALSE	139	#C5A670	0.941902476747618	0.32	0.2	comp2	
-2.0773337487033	1.91083815570439	CGA340	removed	9	27	0.289184	8	140	FALSE	140	#C89AB7	0.999999993	0.32	0.2	comp8	CGA340
1.51923474393137	-10.3964323533231	CGA341	removed	7	32	0.250025	2	141	FALSE	141	#B0BE93	0.687519013326025	0.32	0.2	comp3	CGA341
-7.54289940594219	-7.11271058883364	CGA342	removed	5	11	0.309508	30	142	FALSE	142	#949EAD	0.396520923230691	0.32	0.2	comp6	
5.24224583086418	-10.1634962882419	CGA350	removed	4	14	0.253248	46	143	FALSE	143	#BC9B84	0.320727354695509	0.32	0.2	comp2	CGA350
1.51294495892733	-1.22037898874601	CGA351	removed	2	25	0.247691	42	144	FALSE	144	#BFAE84	0.416961125182501	0.32	0.2	comp2	
-8.19436941738196	-6.00631323758308	CGA359	removed	5	14	0.292525	30	145	FALSE	145	#919DAE	0.458381621587599	0.32	0.2	comp6	CGA359
-0.126430710113016	12.2702033971738	CGA371	retained	1	30	0.239816	47	146	FALSE	146	#8BA4BC	0.824664305392555	1	0.7	comp6	CGA371
5.80944624375047	-5.18451172461406	CGA374	removed	4	28	0.269996	24	147	FALSE	147	#C6827F	0.78037328277819	0.32	0.2	comp1	CGA374
-10.032469901959	-0.192614560787782	CGA383	removed	3	11	0.493352	6	148	FALSE	148	#949ABC	0.410068285004525	0.32	0.2	comp7	
5.12235467959306	-10.7760900257563	CGA385	removed	4	13	0.270549	46	149	FALSE	149	#BC9B7F	0.41912044542065	0.32	0.2	comp2	CGA385
4.43923241206991	-10.7720890446861	CGA395	removed	4	11	0.253248	46	150	FALSE	150	#B99386	0.333527689238944	0.32	0.2	comp1	
11.7566569475144	-6.21386102364623	CGA398	removed	3	29	0.270022	32	151	FALSE	151	#C28A6C	0.749281238016961	0.32	0.2	comp1	
-4.93577326139496	-8.03393290182403	CGA407	removed	3	16	0.231326	33	152	FALSE	152	#C2A379	0.839134508076229	0.32	0.2	comp2	
-5.44757430383785	-3.50483059240673	CGA410	removed	4	32	0.23559	25	153	FALSE	153	#90AF72	0.869149569866729	0.32	0.2	comp4	
-2.79558110519864	-3.42273509231636	CGA436	removed	3	30	0.237132	1	154	FALSE	154	#B8906C	0.620248568071823	0.32	0.2	comp1	
0.534210790207994	-10.7189794260646	CGA348	removed	7	30	0.243467	2	155	FALSE	155	#AFBE94	0.677485133205278	0.32	0.2	comp3	CGA348
10.1064062803039	3.49638585180354	CGA098	removed	2	13	0.2439	4	156	FALSE	156	#AE9996	0.39160527324642	0.32	0.2	comp7	
11.1001800974241	0.89065763593709	CGA290	removed	1	11	0.192009	5	157	FALSE	157	#AD9F8D	0.233213535304138	0.32	0.2	comp2	
-10.6735074638467	-0.538041886458254	CGA409	removed	3	9	0.309094	6	158	FALSE	158	#A199AD	0.31603327761944	0.32	0.2	comp6	
-3.04522460399137	6.18279155485345	CGA312	removed	4	30	0.231475	7	159	FALSE	159	#9FA46D	0.763401087303988	0.32	0.2	comp4	CGA312
3.1630950791492	10.844304245542	CGA329	removed	8	32	0.306642	9	160	FALSE	160	#7DB8A6	0.999999993	0.32	0.2	comp5	CGA329
12.4667127609968	2.22965201771663	CGA445	removed	3	30	0.261653	10	161	FALSE	161	#93B09E	0.631122812101558	0.32	0.2	comp5	
-9.29154767844869	2.9165624082265	CGA310	removed	5	25	0.268097	11	162	FALSE	162	#9B8AC9	0.999999993	0.32	0.2	comp7	
8.80297128256061	9.65963267537796	CGA163	removed	1	18	0.267158	12	163	FALSE	163	#A8A49E	0.37636242646585	0.32	0.2	comp6	
-1.12990096424371	9.59472661863461	CGA397	removed	3	14	0.245221	13	164	FALSE	164	#AD9F94	0.221067860336275	0.32	0.2	comp1	
7.01079355809621	3.25758980932274	CGA354	removed	2	33	0.286512	14	165	FALSE	165	#CB8775	0.784154824695534	0.32	0.2	comp1	
9.05567535315581	-0.153383736187099	CGA437	removed	4	23	0.26467	15	166	FALSE	166	#9B8AC9	0.999999993	0.32	0.2	comp7	CGA437
-7.42743768551208	5.55085302116683	CGA328	removed	4	21	0.257569	16	167	FALSE	167	#B89D86	0.314420790864047	0.32	0.2	comp8	CGA328
2.17426688095889	-5.33901940127684	CGA347	removed	10	40	0.230902	17	168	FALSE	168	#9FC092	0.541784187148759	0.32	0.2	comp5	CGA347
-3.08999753019584	11.4170796971267	CGA318	removed	3	30	0.251996	18	169	FALSE	169	#C7A095	0.4974089114211	0.32	0.2	comp8	
7.12968287358886	6.41137805980619	CGA357	removed	3	34	0.244488	19	170	FALSE	170	#C48475	0.848694709147105	0.32	0.2	comp1	
9.63087956105555	-3.27408176030829	CGA349	removed	2	31	0.224039	20	171	FALSE	171	#959C9E	0.536955118796631	0.32	0.2	comp7	
4.06575256863053	0.899496905843127	CGA345	removed	5	21	0.312067	21	172	FALSE	172	#7EA7C9	0.999999993	0.32	0.2	comp6	CGA345
-9.036245660722	-3.40318385661936	CGA298	removed	2	23	0.251569	22	173	FALSE	173	#B09C98	0.366799909656137	0.32	0.2	comp7	
5.99398020072371	-2.22743094957481	CGA233	removed	1	19	0.230695	23	174	FALSE	174	#A890A8	0.630466202508286	0.32	0.2	comp7	
6.8766126419802	-5.02648731885232	CGA419	removed	4	25	0.252366	24	175	FALSE	175	#C5837C	0.775829245166619	0.32	0.2	comp1	CGA419
-6.68876506043556	8.41675080316126	CGA446	removed	5	18	0.264633	26	176	FALSE	176	#C9A66B	0.999999993	0.32	0.2	comp2	CGA446
8.06756209017154	-9.69064587290814	CGA280	removed	2	26	0.267603	27	177	FALSE	177	#CB8373	0.825934538930567	0.32	0.2	comp1	
12.1972515900318	5.03279946900813	CGA243	removed	1	20	0.265076	28	178	FALSE	178	#BEA176	0.569878663268893	0.32	0.2	comp2	
-1.76737928739402	2.67891248315363	CGA69	removed	10	29	0.316573	8	179	FALSE	179	#C89AB7	0.999999993	0.32	0.2	comp8	CGA69
3.66102557561369	7.49223471453803	CGA460	removed	1	11	0.268921	29	180	FALSE	180	#AC9B8E	0.284479865484322	0.32	0.2	comp2	
-7.50564402781542	-6.02851498179275	CGA431	removed	5	15	0.22177	30	181	FALSE	181	#91A1AF	0.473437951227009	0.32	0.2	comp6	CGA431
4.31620230512276	4.94571041788263	CGA346	removed	2	30	0.244476	31	182	FALSE	182	#89AFA3	0.770305414011288	0.32	0.2	comp5	
11.0129287148736	-6.33477591296027	CGA443	removed	3	25	0.271051	32	183	FALSE	183	#C28D6D	0.709322894645427	0.32	0.2	comp1	
7.08819713095076	10.7099823153624	CGA324	removed	3	20	0.276579	34	184	FALSE	184	#B6A971	0.687317511971853	0.32	0.2	comp2	
10.3552664158194	8.62397817202531	CGA229	removed	1	17	0.302592	35	185	FALSE	185	#A3A790	0.251437298499092	0.32	0.2	comp5	
-0.58901485251587	5.04109249681928	CGA421	removed	2	39	0.275154	8	186	FALSE	186	#C8A094	0.537034389401336	0.32	0.2	comp8	
